Q,CFG
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""c""}]},{""name"":""T"",""production"":[]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""NT"",""data"":""T""}]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""Y""}]},{""name"":""X"",""production"":[]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""X"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""NT"",""data"":""X""}]},{""name"":""Y"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""Y"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""O""},{""type"":""T"",""data"":""}""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""}]},{""name"":""O"",""production"":[{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""S""}]},{""name"":""O"",""production"":[]},{""name"":""O"",""production"":[{""type"":""NT"",""data"":""O""},{""type"":""NT"",""data"":""O""}]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""Y""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""1""}]},{""name"":""Y"",""production"":[{""type"":""T"",""data"":""=""}]},{""name"":""Y"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""Y""},{""type"":""T"",""data"":""1""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""c""}]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""b""}]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""X""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""}""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""S""}]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""1""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""=""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""}]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""L""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""L""}]},{""name"":""L"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""L"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""L"",""production"":[{""type"":""T"",""data"":""c""}]},{""name"":""L"",""production"":[]},{""name"":""L"",""production"":[{""type"":""NT"",""data"":""L""},{""type"":""NT"",""data"":""L""}]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""F""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""F""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]},{""name"":""F"",""production"":[]},{""name"":""F"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""F"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""F"",""production"":[{""type"":""NT"",""data"":""F""},{""type"":""NT"",""data"":""F""}]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""C""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""C"",""production"":[{""type"":""NT"",""data"":""R""},{""type"":""NT"",""data"":""E""}]},{""name"":""C"",""production"":[]},{""name"":""E"",""production"":[{""type"":""NT"",""data"":""S""}]},{""name"":""R"",""production"":[{""type"":""NT"",""data"":""R""},{""type"":""NT"",""data"":""R""}]},{""name"":""R"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":"",""}]},{""name"":""R"",""production"":[]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""1""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""=""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""}]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""x""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""x""}]},{""name"":""x"",""production"":[{""type"":""NT"",""data"":""x""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""x""}]},{""name"":""x"",""production"":[{""type"":""NT"",""data"":""x""},{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""x""}]},{""name"":""x"",""production"":[{""type"":""NT"",""data"":""x""},{""type"":""T"",""data"":""c""},{""type"":""NT"",""data"":""x""}]},{""name"":""x"",""production"":[]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""q""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""p""}]},{""name"":""q"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""x""},{""type"":""T"",""data"":""b""}]},{""name"":""q"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""x""},{""type"":""T"",""data"":""a""}]},{""name"":""x"",""production"":[{""type"":""NT"",""data"":""x""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""x""}]},{""name"":""x"",""production"":[{""type"":""NT"",""data"":""x""},{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""x""}]},{""name"":""x"",""production"":[]},{""name"":""p"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""q""},{""type"":""T"",""data"":""a""}]},{""name"":""p"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""q""},{""type"":""T"",""data"":""b""}]},{""name"":""p"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""p""},{""type"":""T"",""data"":""a""}]},{""name"":""p"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""p""},{""type"":""T"",""data"":""b""}]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""t""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""t"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""t"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""t"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""e""},{""type"":""T"",""data"":""}""}]},{""name"":""t"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""}]},{""name"":""e"",""production"":[{""type"":""NT"",""data"":""e""}]},{""name"":""e"",""production"":[{""type"":""NT"",""data"":""t""}]},{""name"":""e"",""production"":[{""type"":""NT"",""data"":""e""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""e""}]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""}]},{""name"":""P"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""P""},{""type"":""T"",""data"":""1""}]},{""name"":""P"",""production"":[{""type"":""T"",""data"":""=""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""P""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""P""},{""type"":""NT"",""data"":""P""}]},{""name"":""P"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""P""},{""type"":""T"",""data"":""y""}]},{""name"":""P"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""P""},{""type"":""T"",""data"":""d""}]},{""name"":""P"",""production"":[]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""X""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""1""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""1""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""=""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""c""},{""type"":""NT"",""data"":""X""}]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""a""}]},{""name"":""X"",""production"":[]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""X""}]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""X"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""X"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""}""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""}]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""1""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""1""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""T"",""data"":""=""},{""type"":""T"",""data"":""1""}]}]}"
